,EmployeeNumber,DistanceFromHome,Education,EducationField,Age,Gender,MaritalStatus,Over18
0,1,1,2,Life Sciences,41,Female,Single,Y
1,2,8,1,Life Sciences,49,Male,Married,Y
2,4,2,2,Other,37,Male,Single,Y
3,5,3,4,Life Sciences,33,Female,Married,Y
4,7,2,1,Medical,27,Male,Married,Y
5,8,2,2,Life Sciences,32,Male,Single,Y
6,10,3,3,Medical,59,Female,Married,Y
7,11,24,1,Life Sciences,30,Male,Divorced,Y
8,12,23,3,Life Sciences,38,Male,Single,Y
9,13,27,3,Medical,36,Male,Married,Y
10,14,16,3,Medical,35,Male,Married,Y
11,15,15,2,Life Sciences,29,Female,Single,Y
12,16,26,1,Life Sciences,31,Male,Divorced,Y
13,18,19,2,Medical,34,Male,Divorced,Y
14,19,24,3,Life Sciences,28,Male,Single,Y
15,20,21,4,Life Sciences,29,Female,Divorced,Y
16,21,5,2,Life Sciences,32,Male,Divorced,Y
17,22,16,2,Medical,22,Male,Divorced,Y
18,23,2,4,Life Sciences,53,Female,Married,Y
19,24,2,3,Life Sciences,38,Male,Single,Y
20,26,11,2,Other,24,Female,Divorced,Y
21,27,9,4,Life Sciences,36,Male,Single,Y
22,28,7,4,Life Sciences,34,Female,Single,Y
23,30,15,2,Life Sciences,21,Male,Single,Y
24,31,6,1,Medical,34,Male,Single,Y
25,32,5,3,Other,53,Female,Divorced,Y
26,33,16,1,Life Sciences,32,Female,Single,Y
27,35,8,4,Marketing,42,Male,Married,Y
28,36,7,4,Medical,44,Female,Married,Y
29,38,2,4,Marketing,46,Female,Single,Y
30,39,2,3,Medical,33,Male,Single,Y
31,40,10,4,Other,44,Male,Married,Y
32,41,9,2,Medical,30,Male,Single,Y
33,42,5,3,Technical Degree,39,Male,Married,Y
34,45,1,3,Medical,24,Male,Married,Y
35,46,2,2,Medical,43,Female,Divorced,Y
36,47,3,2,Marketing,50,Male,Married,Y
37,49,2,3,Marketing,35,Female,Married,Y
38,51,5,4,Life Sciences,36,Female,Married,Y
39,52,1,3,Life Sciences,33,Female,Married,Y
40,53,4,2,Other,35,Male,Divorced,Y
41,54,2,4,Life Sciences,27,Female,Divorced,Y
42,55,25,3,Life Sciences,26,Male,Single,Y
43,56,8,3,Life Sciences,27,Male,Single,Y
44,57,1,2,Medical,30,Female,Single,Y
45,58,12,3,Technical Degree,41,Female,Married,Y
46,60,23,4,Marketing,34,Male,Single,Y
47,61,19,2,Life Sciences,37,Male,Married,Y
48,62,5,4,Marketing,46,Male,Single,Y
49,63,8,1,Life Sciences,35,Male,Married,Y
50,64,1,2,Life Sciences,48,Male,Single,Y
51,65,5,4,Technical Degree,28,Male,Single,Y
52,68,1,5,Marketing,44,Female,Divorced,Y
53,70,11,2,Medical,35,Male,Married,Y
54,72,23,3,Marketing,26,Female,Married,Y
55,73,1,2,Life Sciences,33,Female,Single,Y
56,74,18,5,Life Sciences,35,Male,Married,Y
57,75,23,4,Medical,35,Female,Married,Y
58,76,7,4,Life Sciences,31,Male,Divorced,Y
59,77,1,4,Life Sciences,37,Male,Divorced,Y
60,78,1,3,Medical,32,Male,Married,Y
61,79,29,5,Life Sciences,38,Female,Single,Y
62,80,7,2,Medical,50,Female,Divorced,Y
63,81,25,3,Life Sciences,59,Female,Single,Y
64,83,8,3,Technical Degree,36,Female,Divorced,Y
65,84,8,3,Medical,55,Female,Divorced,Y
66,85,11,3,Life Sciences,36,Male,Single,Y
67,86,7,3,Life Sciences,45,Male,Divorced,Y
68,88,1,3,Medical,35,Male,Married,Y
69,90,9,3,Medical,36,Male,Married,Y
70,91,1,1,Life Sciences,59,Female,Single,Y
71,94,2,3,Life Sciences,29,Male,Married,Y
72,95,1,4,Medical,31,Male,Single,Y
73,96,1,3,Life Sciences,32,Male,Married,Y
74,97,6,3,Life Sciences,36,Female,Married,Y
75,98,8,4,Life Sciences,31,Female,Single,Y
76,100,1,4,Marketing,35,Male,Single,Y
77,101,6,4,Other,45,Male,Married,Y
78,102,7,4,Medical,37,Male,Single,Y
79,103,5,2,Medical,46,Male,Divorced,Y
80,104,1,1,Life Sciences,30,Male,Married,Y
81,105,1,3,Medical,35,Male,Single,Y
82,106,1,2,Life Sciences,55,Male,Married,Y
83,107,6,3,Medical,38,Female,Divorced,Y
84,110,1,2,Medical,34,Male,Married,Y
85,112,7,3,Life Sciences,56,Male,Single,Y
86,113,2,1,Technical Degree,23,Male,Divorced,Y
87,116,9,4,Life Sciences,51,Male,Married,Y
88,117,2,3,Life Sciences,30,Male,Married,Y
89,118,9,2,Medical,46,Male,Single,Y
90,119,1,4,Life Sciences,40,Male,Married,Y
91,120,21,4,Marketing,51,Male,Single,Y
92,121,4,2,Medical,30,Female,Divorced,Y
93,124,1,3,Medical,46,Male,Married,Y
94,125,6,4,Medical,32,Male,Single,Y
95,126,2,4,Technical Degree,54,Female,Married,Y
96,128,3,2,Other,24,Female,Married,Y
97,129,4,3,Medical,28,Male,Married,Y
98,131,10,4,Medical,58,Male,Single,Y
99,132,23,3,Medical,44,Male,Married,Y
100,133,6,4,Human Resources,37,Male,Divorced,Y
101,134,1,1,Life Sciences,32,Male,Single,Y
102,137,6,3,Life Sciences,20,Female,Single,Y
103,138,6,4,Other,34,Female,Single,Y
104,139,2,2,Life Sciences,37,Male,Divorced,Y
105,140,2,4,Human Resources,59,Female,Married,Y
106,141,1,3,Life Sciences,50,Female,Married,Y
107,142,5,3,Marketing,25,Male,Single,Y
108,143,7,1,Medical,25,Male,Married,Y
109,144,15,3,Medical,22,Female,Single,Y
110,145,1,4,Medical,51,Female,Single,Y
111,147,7,3,Life Sciences,34,Male,Single,Y
112,148,26,3,Human Resources,54,Female,Single,Y
113,150,18,1,Life Sciences,24,Male,Married,Y
114,151,6,4,Life Sciences,34,Female,Divorced,Y
115,152,3,3,Life Sciences,37,Male,Single,Y
116,153,5,3,Medical,34,Female,Single,Y
117,154,11,2,Technical Degree,36,Female,Married,Y
118,155,3,2,Life Sciences,36,Female,Divorced,Y
119,158,26,2,Life Sciences,43,Male,Married,Y
120,159,23,3,Life Sciences,30,Male,Divorced,Y
121,160,22,2,Marketing,33,Male,Married,Y
122,161,14,4,Life Sciences,56,Female,Married,Y
123,162,6,3,Life Sciences,51,Male,Single,Y
124,163,6,4,Life Sciences,31,Male,Married,Y
125,164,6,3,Other,26,Female,Married,Y
126,165,23,4,Medical,58,Female,Married,Y
127,167,22,1,Marketing,19,Male,Single,Y
128,169,2,1,Technical Degree,22,Male,Married,Y
129,170,20,4,Medical,49,Female,Married,Y
130,171,28,3,Medical,43,Female,Single,Y
131,174,12,3,Marketing,50,Female,Single,Y
132,175,20,3,Life Sciences,31,Female,Married,Y
133,176,9,1,Life Sciences,41,Male,Divorced,Y
134,177,25,1,Life Sciences,26,Female,Married,Y
135,178,6,2,Medical,36,Male,Divorced,Y
136,179,8,4,Life Sciences,51,Male,Single,Y
137,182,4,4,Life Sciences,39,Female,Married,Y
138,183,28,3,Life Sciences,25,Male,Married,Y
139,184,9,3,Human Resources,30,Male,Married,Y
140,190,9,3,Medical,32,Female,Single,Y
141,192,29,3,Medical,45,Male,Single,Y
142,193,3,5,Technical Degree,38,Female,Single,Y
143,194,18,3,Life Sciences,30,Female,Single,Y
144,195,9,2,Medical,32,Male,Divorced,Y
145,197,5,3,Technical Degree,30,Female,Divorced,Y
146,198,2,1,Medical,30,Male,Single,Y
147,199,10,3,Life Sciences,41,Male,Divorced,Y
148,200,9,4,Life Sciences,41,Male,Married,Y
149,201,3,1,Medical,19,Female,Single,Y
150,202,26,3,Medical,40,Female,Divorced,Y
151,204,1,5,Marketing,35,Male,Married,Y
152,205,6,2,Marketing,53,Male,Married,Y
153,206,9,3,Life Sciences,45,Male,Divorced,Y
154,207,8,3,Marketing,32,Female,Single,Y
155,208,1,1,Technical Degree,29,Male,Married,Y
156,211,7,4,Medical,51,Male,Married,Y
157,214,9,3,Medical,58,Female,Married,Y
158,215,4,4,Marketing,40,Male,Married,Y
159,216,2,4,Marketing,34,Female,Married,Y
160,217,19,1,Medical,22,Male,Married,Y
161,218,9,3,Medical,27,Male,Divorced,Y
162,221,21,3,Medical,28,Male,Married,Y
163,223,24,2,Life Sciences,57,Male,Divorced,Y
164,224,3,3,Medical,27,Male,Divorced,Y
165,226,11,3,Life Sciences,50,Female,Single,Y
166,227,14,3,Life Sciences,41,Male,Divorced,Y
167,228,5,3,Life Sciences,30,Female,Married,Y
168,230,1,4,Life Sciences,38,Female,Single,Y
169,231,6,5,Life Sciences,32,Male,Single,Y
170,233,17,3,Technical Degree,27,Male,Married,Y
171,235,1,1,Technical Degree,19,Female,Single,Y
172,238,3,2,Medical,36,Male,Single,Y
173,239,9,3,Medical,30,Male,Divorced,Y
174,240,4,2,Life Sciences,45,Female,Divorced,Y
175,241,8,3,Life Sciences,56,Female,Divorced,Y
176,242,2,3,Life Sciences,33,Male,Single,Y
177,243,2,3,Life Sciences,19,Male,Single,Y
178,244,1,2,Marketing,46,Female,Divorced,Y
179,245,9,2,Life Sciences,38,Female,Single,Y
180,246,12,1,Medical,31,Female,Married,Y
181,247,27,2,Medical,34,Female,Single,Y
182,248,20,2,Marketing,41,Female,Single,Y
183,249,1,3,Medical,50,Male,Married,Y
184,250,13,2,Medical,53,Female,Divorced,Y
185,252,14,3,Medical,33,Female,Married,Y
186,253,4,1,Medical,40,Female,Married,Y
187,254,14,4,Medical,55,Male,Single,Y
188,256,2,1,Life Sciences,34,Male,Married,Y
189,258,3,3,Medical,51,Female,Single,Y
190,259,1,4,Life Sciences,52,Male,Married,Y
191,260,9,3,Medical,27,Female,Single,Y
192,261,23,2,Life Sciences,35,Male,Married,Y
193,262,7,3,Medical,43,Male,Divorced,Y
194,264,2,2,Medical,45,Male,Married,Y
195,267,21,3,Life Sciences,37,Male,Married,Y
196,269,2,3,Medical,35,Female,Single,Y
197,270,21,2,Medical,42,Female,Divorced,Y
198,271,2,4,Life Sciences,38,Male,Married,Y
199,273,29,3,Technical Degree,38,Male,Married,Y
200,274,1,1,Technical Degree,27,Male,Married,Y
201,275,18,4,Life Sciences,49,Male,Divorced,Y
202,277,10,4,Medical,34,Male,Divorced,Y
203,281,19,2,Medical,40,Male,Married,Y
204,282,29,1,Medical,38,Male,Married,Y
205,283,27,3,Marketing,29,Female,Married,Y
206,284,5,3,Life Sciences,22,Male,Divorced,Y
207,286,18,1,Medical,36,Female,Single,Y
208,287,9,5,Life Sciences,40,Male,Married,Y
209,288,1,4,Medical,46,Male,Divorced,Y
210,291,4,4,Medical,32,Male,Married,Y
