EmployeeNumber,DistanceFromHome,Education,EducationField,Age,Gender,MaritalStatus,Over18
1,1,2,Life Sciences,41,Female,Single,Y
2,8,1,Life Sciences,49,Male,Married,Y
4,2,2,Other,37,Male,Single,Y
5,3,4,Life Sciences,33,Female,Married,Y
7,2,1,Medical,27,Male,Married,Y
8,2,2,Life Sciences,32,Male,Single,Y
10,3,3,Medical,59,Female,Married,Y
11,24,1,Life Sciences,30,Male,Divorced,Y
12,23,3,Life Sciences,38,Male,Single,Y
13,27,3,Medical,36,Male,Married,Y
14,16,3,Medical,35,Male,Married,Y
15,15,2,Life Sciences,29,Female,Single,Y
16,26,1,Life Sciences,31,Male,Divorced,Y
18,19,2,Medical,34,Male,Divorced,Y
19,24,3,Life Sciences,28,Male,Single,Y
20,21,4,Life Sciences,29,Female,Divorced,Y
21,5,2,Life Sciences,32,Male,Divorced,Y
22,16,2,Medical,22,Male,Divorced,Y
23,2,4,Life Sciences,53,Female,Married,Y
24,2,3,Life Sciences,38,Male,Single,Y
26,11,2,Other,24,Female,Divorced,Y
27,9,4,Life Sciences,36,Male,Single,Y
28,7,4,Life Sciences,34,Female,Single,Y
30,15,2,Life Sciences,21,Male,Single,Y
31,6,1,Medical,34,Male,Single,Y
32,5,3,Other,53,Female,Divorced,Y
33,16,1,Life Sciences,32,Female,Single,Y
35,8,4,Marketing,42,Male,Married,Y
36,7,4,Medical,44,Female,Married,Y
38,2,4,Marketing,46,Female,Single,Y
39,2,3,Medical,33,Male,Single,Y
40,10,4,Other,44,Male,Married,Y
41,9,2,Medical,30,Male,Single,Y
42,5,3,Technical Degree,39,Male,Married,Y
45,1,3,Medical,24,Male,Married,Y
46,2,2,Medical,43,Female,Divorced,Y
47,3,2,Marketing,50,Male,Married,Y
49,2,3,Marketing,35,Female,Married,Y
51,5,4,Life Sciences,36,Female,Married,Y
52,1,3,Life Sciences,33,Female,Married,Y
53,4,2,Other,35,Male,Divorced,Y
54,2,4,Life Sciences,27,Female,Divorced,Y
55,25,3,Life Sciences,26,Male,Single,Y
56,8,3,Life Sciences,27,Male,Single,Y
57,1,2,Medical,30,Female,Single,Y
58,12,3,Technical Degree,41,Female,Married,Y
60,23,4,Marketing,34,Male,Single,Y
61,19,2,Life Sciences,37,Male,Married,Y
62,5,4,Marketing,46,Male,Single,Y
63,8,1,Life Sciences,35,Male,Married,Y
64,1,2,Life Sciences,48,Male,Single,Y
65,5,4,Technical Degree,28,Male,Single,Y
68,1,5,Marketing,44,Female,Divorced,Y
70,11,2,Medical,35,Male,Married,Y
72,23,3,Marketing,26,Female,Married,Y
73,1,2,Life Sciences,33,Female,Single,Y
74,18,5,Life Sciences,35,Male,Married,Y
75,23,4,Medical,35,Female,Married,Y
76,7,4,Life Sciences,31,Male,Divorced,Y
77,1,4,Life Sciences,37,Male,Divorced,Y
78,1,3,Medical,32,Male,Married,Y
79,29,5,Life Sciences,38,Female,Single,Y
80,7,2,Medical,50,Female,Divorced,Y
81,25,3,Life Sciences,59,Female,Single,Y
83,8,3,Technical Degree,36,Female,Divorced,Y
84,8,3,Medical,55,Female,Divorced,Y
85,11,3,Life Sciences,36,Male,Single,Y
86,7,3,Life Sciences,45,Male,Divorced,Y
88,1,3,Medical,35,Male,Married,Y
90,9,3,Medical,36,Male,Married,Y
91,1,1,Life Sciences,59,Female,Single,Y
